Date,PM2.5,PM10,Ozone,NO2,SO2,CO,Temp,RH,Wind Speed
12-06-2022,65.1,232.79,25.8,22.85,8.98,0.88,36.6,18.68,0.73
13-06-2022,54.71,163.9,28.15,19.34,7.45,1.05,36.49,23.41,1.29
14-06-2022,57.41,187.29,26.9,18.69,7.43,0.88,33.56,32.54,1.61
15-06-2022,49.24,127.1,33.22,18.42,6.87,0.9,36.05,31.16,1.54
16-06-2022,55.26,135.78,38.01,18.2,6.07,0.77,32.29,39.84,1.09
17-06-2022,42.95,84.16,27.37,19.97,6.63,0.81,27.67,63.84,1.17
18-06-2022,39.46,80.51,29.48,19.43,5.69,0.75,27.07,70.36,0.84
19-06-2022,35.63,121.81,30.47,21.61,5.64,0.73,27.07,65.45,0.66
20-06-2022,48.81,150.41,36.98,20.65,6.03,0.81,28.17,59.74,0.59
21-06-2022,43.24,138.38,37.78,18.32,5.43,0.91,28.92,56.22,0.81
22-06-2022,42.58,167.83,46.97,18.22,6.6,0.87,29.93,52.26,0.78
23-06-2022,32.76,195.73,54.32,19.75,5.58,0.85,31.34,41.76,0.52
24-06-2022,41.82,233.52,64.84,17.49,7.86,0.87,31.95,31.7,0.44
25-06-2022,51.22,307.38,30.06,15.78,23.84,1.06,31.01,34.38,0.42
26-06-2022,60.51,198.79,52.45,15.88,19.97,0.67,33.41,45.3,1.23
27-06-2022,55.63,177.69,52.46,15.33,13.58,0.99,33.92,48.19,1.22
28-06-2022,78.05,202.19,52.78,17.28,9.54,0.81,34.46,50.77,0.97
29-06-2022,65.61,267.74,52.45,18.56,15.2,0.84,33.02,54.72,1.1
30-06-2022,26.82,139.75,27.98,17.3,11.91,1.01,26.62,81.37,0.96
01-07-2022,33.45,83.75,25.84,17.26,14.46,0.93,27.39,87.56,0.68
02-07-2022,25.98,118.01,40.58,18.49,14.29,0.92,30.76,67.83,0.88
03-07-2022,24,91.14,33.84,17.15,14.03,1.04,29,77.59,0.93
04-07-2022,43.94,164.63,37.98,17.86,14.9,0.99,31.4,69.96,0.49
05-07-2022,28.92,164.08,36.97,17.04,12.45,0.88,32.52,64.94,0.8
06-07-2022,33.48,123.73,49.29,15.22,13.88,0.77,32.65,63.85,1.15
07-07-2022,46.27,101.49,65.07,14.5,16.03,0.87,33.16,58.37,1.19
08-07-2022,32.36,93.26,59.53,14.64,15.11,0.88,33.73,52.19,1.02
09-07-2022,23.76,107.82,45.08,15.91,13.5,1.03,30.4,66.02,1.36
10-07-2022,27.11,91.58,39.69,15.3,27.12,0.77,29.6,71.06,0.77
11-07-2022,22.61,97.84,37.44,15.65,20.92,0.97,29.83,73.27,0.47
12-07-2022,29.75,96.87,28.51,14.8,20.74,1,28.78,79.71,0.6
13-07-2022,29.56,92.41,27.51,14.79,20.61,0.81,29.89,74.08,0.77
14-07-2022,30.55,93.18,31.52,14.65,14.47,0.85,30.8,65.77,1.01
15-07-2022,32.55,88.2,37.1,14.75,13.32,0.83,31.6,61.01,1.25
16-07-2022,26.45,81.97,32.18,16.25,16.46,0.65,28.54,77.03,0.98
17-07-2022,27.71,76.63,48.59,19.05,16.74,0.51,28.7,82.05,0.8
18-07-2022,34.95,117.33,43.86,19.2,16.49,0.61,31.69,68.39,0.58
19-07-2022,31.73,107.43,37.55,18.68,16.29,0.64,30.97,73.75,0.58
20-07-2022,33.08,80.73,22.96,17.55,18.01,0.56,28.19,86.69,0.79
21-07-2022,26.19,109.71,40.89,16.75,15.95,0.66,27.87,82.19,0.41
22-07-2022,56.73,124.2,50.83,16.58,17.08,0.78,28.2,84.65,0.6
23-07-2022,22.09,69.88,40.42,16.83,17.05,0.62,28.53,81.13,1.33
24-07-2022,12.06,33.24,33.52,16.67,14.72,0.61,29.05,77.83,1.1
25-07-2022,21.4,73.85,32.5,16.3,15.53,0.68,29.21,72.95,0.53
26-07-2022,35.54,87.58,32.52,14.52,14.14,0.62,28.85,73.34,0.2
27-07-2022,33.15,85.63,23.29,12.82,12.13,0.66,29.1,74.42,0.48
28-07-2022,15.8,49.66,9.06,14.78,11.01,0.6,27.27,84.99,0.7
29-07-2022,26.62,61.77,11.79,15.07,9.36,0.7,26.74,91.25,0.65
30-07-2022,26.09,70.04,19.15,14.86,11,0.5,26.85,83.05,0.66
31-07-2022,33.41,70.52,26.98,15.36,10.31,0.55,27.3,82.62,0.47
01-08-2022,36.03,76.49,28.04,16.08,10.91,0.42,28.56,76.79,0.83
02-08-2022,34.5,93.02,33.15,15.09,10.85,0.47,29.89,73.6,0.6
03-08-2022,28,145.17,38.91,15.45,10.82,0.46,29.64,75.29,0.45
04-08-2022,16.58,111.03,37.56,15.7,10.39,0.55,27.76,86.56,0.6
05-08-2022,26.77,77.18,29.6,15.62,10.15,0.71,27.24,91.83,0.67
06-08-2022,25.92,119.86,36.09,15.57,10.31,0.73,28.95,81.1,0.51
07-08-2022,36.79,114.53,13.94,15.14,11.03,0.82,26.71,89.49,0.61
08-08-2022,29.09,125.07,25.31,15.36,9.75,1,29.18,78.13,0.42
09-08-2022,22.71,128.38,32.05,14.81,6.81,1.05,31.16,70.51,0.67
10-08-2022,32.5,119.39,31.64,15.53,7.62,0.94,31.62,64.31,0.99
11-08-2022,23.03,67.59,18.02,14.93,7.37,0.93,28.52,69.96,1.41
12-08-2022,21.83,77.84,25.78,16.92,6.91,0.79,30.16,65,1.34
13-08-2022,24.53,74.14,37.74,21.87,7.03,0.91,29.92,69.42,1.27
14-08-2022,25.05,80.92,17.52,26.57,7.12,0.91,28.2,80.77,0.65
15-08-2022,29.49,65.2,16.26,30.49,6.35,0.97,27.54,82.25,0.8
16-08-2022,22.58,61.44,21.65,31.96,7.25,0.76,28.25,72.81,2
17-08-2022,22.8,60.5,18.49,25.59,7.17,0.85,28.31,73.81,1.46
18-08-2022,22.21,81.45,20.66,17.88,8.23,0.94,29.45,69.93,0.8
19-08-2022,21.15,84.88,27.21,14.53,7.34,0.97,30.07,66.46,0.84
20-08-2022,27.29,113.92,18.34,16.57,7.53,1.1,28.5,76.29,0.45
21-08-2022,29.58,141.72,16.67,16.7,7.79,0.92,30.01,73.01,0.32
22-08-2022,20.56,133.64,22.68,16.72,7.55,0.95,30.54,68.06,0.9
23-08-2022,31.81,98.4,20.56,17.07,8.28,0.91,29.74,66.45,1.97
24-08-2022,24.39,76.53,14.97,16.3,7.78,1.14,27.96,76.2,1.16
25-08-2022,21.46,118.3,14.37,15.42,8.27,0.96,28.9,70.77,0.41
26-08-2022,29.26,135.79,13.73,16.54,5.52,0.92,29.82,68.42,0.58
27-08-2022,61.03,120.69,14.88,19.48,2.83,0.96,29.74,67.54,0.93
28-08-2022,76.73,153.69,15.62,18.53,2.59,0.99,29.56,62.79,0.98
29-08-2022,54.78,171.84,15.59,19.77,2.48,0.94,29.42,64.69,0.84
30-08-2022,42.12,131.89,16.18,15.81,1.94,1.15,28.92,73.49,0.43
31-08-2022,57.91,125.18,14.68,13.26,2.77,0.99,30.39,65.23,0.48
01-09-2022,52.81,152.58,16.28,20.98,2.41,1.1,32.62,53.48,0.44
02-09-2022,77.84,151.66,16.95,16.73,2.6,1.14,30.8,64.46,0.37
03-09-2022,52.04,127.54,16.33,18.59,5.35,0.9,31.21,57.38,0.78
04-09-2022,33.78,106.32,11.08,22.94,9.65,0.94,31.21,54.41,0.51
05-09-2022,32.13,115.25,11.98,22.47,8.34,0.84,30.75,55.52,0.11
06-09-2022,49.46,135.59,19.69,14.91,7.44,0.92,30.78,57.94,0.13
07-09-2022,46.35,151.97,15.12,12.55,18.05,1.08,31,58.46,0.29
08-09-2022,49.07,180.31,22.61,11.05,13.24,1,30.81,62.08,0.42
09-09-2022,78.54,137.98,22.11,11.2,10.84,0.92,31.16,64.26,0.71
10-09-2022,32.95,108.48,21.34,11.27,10.64,0.81,30.49,68.42,0.87
11-09-2022,31.25,83.24,14.65,11.1,9.88,1.02,30.74,62.43,0.95
12-09-2022,29.81,82.75,19.59,11.02,10.72,0.85,30.54,60.71,1.01
13-09-2022,36.9,80.41,16.62,10.78,9.66,0.77,28.96,69.12,1.08
14-09-2022,35.74,80.65,15.59,10.84,10.52,0.94,27.66,73.88,1.13
15-09-2022,19.74,51.11,15.7,16.26,9.07,0.96,25.47,87.62,0.99
16-09-2022,25.69,40.72,15.52,18.16,7.61,1.24,23.68,None,0.49
17-09-2022,48.48,102.81,16.11,19.24,9.1,1.12,27.21,72.75,0.47
18-09-2022,70.34,148.48,16.9,19.57,8.3,1.22,28.5,73.53,0.26
19-09-2022,85.35,208.04,16.95,18.5,9.51,1.4,27.88,77.43,0.28
20-09-2022,75.41,155.37,12.95,18.28,9.33,1.33,27.48,80.33,0.44
21-09-2022,60.7,118.2,15.24,18.74,10.29,1.34,26.02,89.51,0.44
22-09-2022,43.45,72.87,15.02,18.23,7.74,1.08,24.61,91.39,0.6
23-09-2022,28.81,50.9,16.39,18.1,7.33,1.32,23.99,98.33,0.7
24-09-2022,27.68,40.34,16.44,17.91,6.02,0.9,24.29,94.13,1.06
25-09-2022,30.91,65.43,13.94,25.04,8.81,1.26,26.16,77.54,0.61
26-09-2022,49.76,120.9,16.28,18.55,8.34,1.42,27.04,74.79,0.25
27-09-2022,53.41,123.48,13.82,19.41,7.73,1.01,27.48,68.19,0.27
28-09-2022,86.79,176.57,18.13,16.32,8.06,1.21,28.09,64.26,0.29
29-09-2022,77.29,168.7,18.05,13.39,7.41,1.14,27.87,61.49,0.3
30-09-2022,80.3,200.52,16.54,16.34,8.28,1.38,27.95,63.78,0.24
01-10-2022,90.38,218.97,14.01,14.87,8.27,1.43,28.24,60.62,0.31
02-10-2022,76.41,205.46,11.48,14,8.06,1.26,28.72,53.33,0.34
03-10-2022,65.19,146.87,11.57,13.91,7.9,0.94,28.31,46.46,0.48
04-10-2022,104.46,173.54,18.29,14.51,7.35,1.17,28.45,50.73,0.27
05-10-2022,136.55,222.48,18.67,15.79,8.96,1.35,27.96,57.87,0.44
06-10-2022,47.88,68.52,22.6,19.34,9.78,0.98,25.39,64.73,1.22
07-10-2022,17.25,66.86,17.41,19.22,12,0.95,23.47,76.82,1.01
08-10-2022,20.58,42.39,11.24,18.05,10.76,0.99,21.87,87.79,1.24
09-10-2022,11.37,24.28,26.98,15.78,11.03,1.17,20.99,92.61,0.93
10-10-2022,12.01,30.4,13.67,19.56,10.63,1.11,21.08,89.68,0.92
11-10-2022,20.93,80.6,15.68,20.67,9.68,1.62,23.92,79.06,0.36
12-10-2022,33.15,132.44,10.66,20.94,10.53,1.22,24.43,72.07,0.23
13-10-2022,60.64,131.68,27.77,20.96,8.65,1.12,24.56,57.2,0.39
14-10-2022,103.24,173.48,21.83,21.63,10.12,1.23,24.85,55.32,0.33
15-10-2022,150.06,248.36,19.28,25.05,10.59,2.14,25.17,54.21,0.34
16-10-2022,171.45,296.07,31.03,24.1,11.4,2.23,25.31,53.22,0.25
17-10-2022,168.58,330.7,23.44,29.61,11.02,2.86,25.33,50.57,0.26
18-10-2022,219.9,334.9,15.13,43.36,11.98,2.65,25.05,47.01,0.31
19-10-2022,187,275.56,22.7,27.06,10.53,2.44,25.26,42.77,0.3
20-10-2022,172.13,294.07,20.57,27.15,10.22,2.34,26.01,39.82,0.28
21-10-2022,137.7,353.45,15.61,26.67,12.03,2.6,25.69,46.77,0.27
22-10-2022,162.85,324.64,37.52,27.33,8.6,1.74,24.45,53.92,0.35
23-10-2022,67.09,309.9,43.43,26.25,9.65,2.01,23.39,47.44,0.23
24-10-2022,155.56,363.35,35.56,32.83,12.64,1.61,23.69,50.77,0.26
25-10-2022,178.72,325.32,18.94,45.01,15.89,1.99,23.01,47.96,0.35
26-10-2022,104.07,295.43,41.46,28.21,8.59,2.22,23.54,56.52,0.14
27-10-2022,220.65,452.91,31.68,46.38,7.04,2.92,23.37,62.3,0.13
28-10-2022,276.3,520.42,35.09,47.37,6.71,3.01,23.59,61.86,0.11
29-10-2022,163.34,481.19,23.75,50.71,6.78,3.74,23.04,65.02,0.19
30-10-2022,187.37,459.23,25.31,51.83,6.1,3.04,22.92,61.43,0.17
31-10-2022,170.15,586.19,35.18,44.76,7.35,3.64,22.64,66.24,0.15
01-11-2022,190.43,477.6,40.96,41.24,5.62,2.54,24.41,59.41,0.24
02-11-2022,172.14,439.09,39.01,41.36,5.07,2.19,23.87,58.98,0.27
03-11-2022,203.31,683.42,42.99,41.34,6.02,2.99,23.63,57.74,0.17
04-11-2022,283.53,561.51,40,48.83,8.69,3.61,24.02,63.23,0.21
05-11-2022,169.9,314.43,38.97,36.37,7.81,1.96,24.04,70.38,0.69
06-11-2022,195.85,307.37,56.02,38.63,12.53,2.05,24.48,66.19,0.44
07-11-2022,268.96,396.15,34.26,40.53,11.87,3.07,24.87,63.1,0.22
08-11-2022,233.25,401.49,25.45,37.97,11.22,2.44,23.52,66.12,0.37
09-11-2022,127.82,222.38,32.25,38.82,10.87,2.07,23.07,54.18,0.25
10-11-2022,165.88,273.79,29.39,40.71,10.97,1.96,23.16,58.63,0.2
11-11-2022,202.48,372.74,31.93,35.85,7.21,2.21,21.57,54.31,0.38
12-11-2022,191.55,329.58,36.39,32.41,9.35,1.56,20.96,44.45,0.36
13-11-2022,168.85,296.47,31.43,34.78,10.46,2.61,20.62,46.44,0.28
14-11-2022,172.46,270.15,27.85,38.83,9.55,1.67,22.15,47.21,0.24
15-11-2022,151.7,252.41,27.14,36.27,7.98,1.72,22.11,46.73,0.17
16-11-2022,126.41,211.47,27.08,43.33,6.01,1.28,20.66,44.63,0.34
17-11-2022,162.6,268.13,28.54,30.67,8.84,1.44,18.88,49.71,0.43
18-11-2022,201.83,323.63,26.63,29.44,9.31,1.4,18.84,44.65,0.25
19-11-2022,116.63,311.71,34.74,34.89,9.33,1.99,18.76,45.98,0.16
20-11-2022,238.87,325.83,23.38,34.72,8.49,1.47,18.89,47.7,0.21
21-11-2022,151.18,277.96,22.81,35.01,8.49,1.65,19.02,47.42,0.3
22-11-2022,136.42,303.17,28.38,34.2,7.82,1.59,18.9,43.35,0.35
23-11-2022,126.72,290.04,23.38,30.21,8.05,1.3,18.68,39.33,0.34
24-11-2022,126.41,269.2,23.15,34.22,9.43,1.39,18.73,42.5,0.26
25-11-2022,176.41,360.8,25.78,58.72,9.12,0.61,18.66,45.78,0.14
26-11-2022,189.66,370.1,31.59,73.84,10.65,0.66,18.41,47.46,0.24
27-11-2022,207.2,374.43,22.64,85.76,11.91,0.6,18.06,52.61,0.16
28-11-2022,209.92,410.11,22.25,91.77,15.55,0.95,17.82,55.06,0.15
29-11-2022,265.33,479.18,20.53,103.35,16.04,0.85,17.51,61.71,0.14
30-11-2022,209.82,401.6,22.67,94.41,11.82,0.72,17.57,61.41,0.22
01-12-2022,191.94,440.19,19.24,94.59,13.93,0.5,17.19,64.5,0.21
02-12-2022,182.97,424.3,18.89,97.42,12.9,0.54,17.63,61.96,0.15
03-12-2022,198.95,474.53,22.21,113.43,12.12,0.68,17.48,69.27,0.14
04-12-2022,265,503.71,26.87,97.35,10.19,1,17.86,67.07,0.24
05-12-2022,218.87,425.73,23.15,90.57,9.33,1.14,16.69,62.83,0.19
06-12-2022,218.49,378.36,25.46,76,7.39,0.84,16.76,60.83,0.51
07-12-2022,175.31,298.85,27.45,67.55,7.41,0.84,16.72,58.12,0.51
08-12-2022,156.1,308.48,22.65,72.93,10,1.04,16.95,58.67,0.29
09-12-2022,191.41,413.71,38.37,93.31,11.91,1.13,17.5,58.56,0.19
10-12-2022,258.76,517.01,16.33,105.81,13.1,3.14,18.08,62.33,0.18
11-12-2022,161.79,306.05,13.98,75.94,7.4,2.19,18.76,58.2,0.3
12-12-2022,117.73,239.35,32.33,75.23,6.47,2.35,18.24,50.28,0.36
13-12-2022,96.38,200.22,29.35,76.83,5.32,0.29,18.63,41.59,0.56
14-12-2022,107.41,206.86,27.58,76.36,6.66,0.94,16.65,47.91,0.56
15-12-2022,106.05,247.86,22.37,85.56,10.97,1.11,15.65,45.04,0.29
16-12-2022,164.25,312.8,28.19,97.83,14.4,1.23,15.18,53.7,0.33
17-12-2022,228.81,404.72,20,100.42,12.56,1.23,15.24,58.04,0.29
18-12-2022,289,558.39,21.68,105.24,11.46,0.69,15.34,67.14,0.19
19-12-2022,287.49,443.93,24.32,99.82,10.89,0.77,14.91,76.26,0.24
20-12-2022,230.81,392.87,18.33,95.86,11.07,1.39,13.47,74.08,0.23
21-12-2022,195.39,339.44,22.78,82.44,10.73,0.89,12.75,77.86,0.26
22-12-2022,228.8,378.23,29.88,79.88,9.97,0.51,12.02,79.94,0.27
23-12-2022,186.88,387.06,41.6,88.4,8.29,0.56,11.87,77.5,0.32
24-12-2022,151.48,282.16,15.5,84.77,7.84,0.92,12.01,70.29,0.39
25-12-2022,160.99,282.21,14.94,70.51,7.76,0.77,9.62,79.6,0.44
26-12-2022,156.6,300.36,16.18,76.67,7.4,0.7,9.18,87.03,0.39
27-12-2022,144.91,291.74,14.23,87.79,5.68,0.8,10.53,82.76,0.63
28-12-2022,171.27,344.65,19.28,40,4.06,1.41,13.57,61.97,0.72
29-12-2022,205.31,417.79,22.03,40.28,9,0.6,15.02,56.14,0.37
30-12-2022,243,404.25,17.95,35.04,8.73,1.01,15.18,65.73,0.62
31-12-2022,165.97,278.85,18.05,27.27,7.56,1.49,13.7,77.99,0.57
01-01-2023,144.69,306.62,13.6,28.86,6.23,1.44,13.48,73.12,0.3
02-01-2023,236.74,376.03,13.6,30.5,5.43,0.58,12.2,83.31,0.37
03-01-2023,231.05,388.49,14.18,27.46,7.85,0.56,10.81,78.02,0.27
04-01-2023,179.66,323.06,21.81,40.22,6.86,0.58,9.06,81.55,0.31
05-01-2023,191,357.83,26.06,58.45,8.25,0.7,8.51,85.34,0.33
06-01-2023,258.82,460.24,20.65,71.84,9.22,0.74,8.71,80.24,0.35
07-01-2023,254.15,416.42,11.75,67.18,13.97,0.67,8.3,80.73,0.37
08-01-2023,287.84,514.36,14.1,62.99,9.83,0.7,9.4,84.79,0.39
09-01-2023,343.08,644.52,18.89,46.61,11.16,0.71,10.22,86.98,0.27
10-01-2023,224.24,393.17,12.94,41.78,8.18,0.7,10.91,83.66,0.31
11-01-2023,176.35,332.04,15.48,45.65,7.48,0.86,11.39,81.84,0.73
12-01-2023,197.04,364.7,26.58,57.85,9.11,0.66,13.91,77.66,0.79
13-01-2023,201.81,340.12,32.78,67.67,9.74,0.72,14.75,81.83,0.64
14-01-2023,153.04,248.08,20.92,65.59,7.86,0.88,12.81,68.78,0.48
15-01-2023,126.3,290.76,19.27,88.56,8.69,0.67,10.93,45.25,0.56
16-01-2023,142.43,340.31,21.49,109.18,9.38,0.76,11.11,48.97,0.32
17-01-2023,148.9,368.35,25.58,113.66,10.17,0.75,11.3,45.18,0.37
18-01-2023,194.13,498.01,20.03,137.96,14.55,0.74,11.47,49.3,0.31
19-01-2023,273.47,545.41,15.57,121.65,11.89,0.81,14.31,46.19,0.25
20-01-2023,116.55,250.79,16.01,76.26,9.74,0.93,15.65,56.13,0.56
21-01-2023,213.14,439.1,15.98,72.54,10.73,0.87,14.89,68.32,0.3
22-01-2023,244.19,544.81,25.14,62.54,10.23,0.78,15.53,68.16,0.29
23-01-2023,195.21,428.54,18.64,96.69,10.2,0.8,16.84,58.52,0.44
24-01-2023,106.29,230.99,13.39,63.23,6.21,0.82,16.89,70.45,0.76
25-01-2023,131.86,219.45,9.36,90.54,8.92,0.77,15.64,82.32,0.29
26-01-2023,156.02,234.96,17.71,61.23,7.61,0.65,13.55,85.8,0.45
27-01-2023,121.42,240.21,19.55,75.02,7.6,0.67,13.25,53.73,0.54
28-01-2023,152.61,311.58,15.89,93,9.11,0.55,14.22,53.81,0.49
29-01-2023,205.37,309.88,17.25,116.3,9.29,0.65,12.99,82.56,0.49
30-01-2023,99.03,160.73,21.54,82.39,8.39,0.63,14.18,87.79,0.6
31-01-2023,107.59,198.8,11.95,70.11,7.49,0.64,14.4,87.29,0.61
01-02-2023,116.15,203.64,16.52,45.6,6.94,0.67,13.97,72.76,0.79
02-02-2023,105.73,213.99,17.05,28.09,8.81,0.83,15.95,56.95,0.65
03-02-2023,130.97,293.03,17.29,52.23,11.43,0.76,16.33,57.29,0.44
04-02-2023,182.26,315.98,15.15,125.51,10.92,0.95,16.97,58.78,0.44
05-02-2023,165.09,278.88,12.97,113.28,10.26,0.87,17.4,57.95,0.57
06-02-2023,166.23,267.07,14.86,129.56,10.07,0.96,19.21,61.55,0.31
07-02-2023,157.37,266.67,12.27,90.26,7.77,1.04,18.17,61.23,0.56
08-02-2023,101.73,213.65,11.66,95.27,10.16,0.99,16.95,49.59,0.51
09-02-2023,124.55,283.96,26.49,116.46,10.44,0.87,19.16,51.74,0.52
10-02-2023,128.48,262.14,11.5,93.4,10.66,1.05,20.7,54.56,0.7
11-02-2023,178.76,307.98,12.27,95.02,12.26,0.89,20.22,65.92,0.55
12-02-2023,126.91,212.76,19.73,63.76,11.55,0.94,16.88,41.59,0.58
13-02-2023,133.19,214.44,15.85,60.87,9.69,0.89,15.36,32.74,0.93
14-02-2023,132.23,206.98,16.44,86.87,11.56,0.92,17.38,34.44,0.53
15-02-2023,139.31,244.7,17.86,105.11,18.72,0.8,18.56,45.6,0.6
16-02-2023,221.7,397.32,24.48,95.06,25.4,0.87,19.34,62.87,0.17
17-02-2023,286.38,439.39,26.76,99.04,23.46,0.74,20.68,68.51,0.25
18-02-2023,278.2,422.21,22.03,94.72,20.77,0.91,20.7,65.69,0.17
19-02-2023,252.73,415.3,30.4,83.18,19.65,1.05,21.57,63.76,0.2
20-02-2023,213.07,271.22,34.04,68.01,14.36,0.89,23.85,55.41,0.46
21-02-2023,157,246.78,35.1,54.44,15.31,1.03,23.27,57.18,0.58
22-02-2023,117.27,323.85,30.29,61.5,18.19,0.88,21.15,70.1,0.28
23-02-2023,136.4,235.84,22.26,56.65,12.22,1.1,20.92,52.99,0.48
24-02-2023,139.87,237.61,22.14,63.33,12.93,0.83,21.27,48.36,0.39
25-02-2023,205.34,302.25,20.71,65.65,16.32,0.7,21.78,54.64,0.19
26-02-2023,225.32,322.82,21.17,73.08,15.33,0.78,22.82,53.28,0.24
27-02-2023,192.09,296.31,18.66,64.75,15.33,0.56,23.26,50.91,0.27
28-02-2023,149.86,259.92,17.54,61.61,14.82,0.72,22.6,49.48,0.34
01-03-2023,166.55,225.46,17.67,57.22,16,0.76,22.48,42.72,0.39
02-03-2023,169.4,273.83,21.37,55.67,14.9,0.75,23.34,47.91,0.2
03-03-2023,120.85,166.02,17.36,46.92,11.75,0.67,24.53,46.02,0.37
04-03-2023,114.18,211.67,17.11,47.26,16.56,0.79,21.89,49.27,0.55
05-03-2023,116.28,184.26,15.75,43.43,17.24,0.77,23.17,47.3,0.45
06-03-2023,109.04,206.91,22.98,48.94,15.38,0.79,22.87,50.06,0.36
07-03-2023,121.72,227.96,28.47,63.74,20.05,0.73,23.07,44.35,0.21
08-03-2023,140.81,205.52,36.42,54.35,23.88,0.8,23.2,45.29,0.26
09-03-2023,83.25,182.35,39.53,42.76,14.97,0.61,23.36,45.05,0.3
10-03-2023,148.67,292.73,36.73,51.09,19.93,0.65,23.31,55.29,0.34
11-03-2023,136.72,262.9,39.88,61.67,22.99,0.62,24.01,47.88,0.27
12-03-2023,153.44,283.37,40.75,70.87,18.51,0.58,25.08,40.68,0.22
13-03-2023,157.04,314.62,42.61,67.14,20,0.62,25.43,45.85,0.21
14-03-2023,184.89,297.9,40.4,56.39,20.26,0.66,25.18,49.94,0.31
15-03-2023,153.31,292.45,51.78,71.57,20.18,0.63,25.67,46.82,0.18
16-03-2023,156.28,265.16,44.03,62.47,24.49,0.64,26.17,37.57,0.44
17-03-2023,138.67,241.54,55.64,59.37,22.89,0.6,23.76,42.89,0.41
18-03-2023,90.4,151.67,42.6,58.74,17.51,0.52,20.06,72.32,0.78
19-03-2023,97.78,153.43,5.03,75.22,16.92,0.95,20.78,71.63,0.35
20-03-2023,63.07,139.35,5.23,71.34,12.86,0.63,19.78,68.6,0.75
21-03-2023,46.92,71.15,5.47,61.41,11.81,0.59,18.88,69.3,0.55
22-03-2023,76.56,170.38,10.87,78.96,16.76,0.52,20.71,71.7,0.37
23-03-2023,109.99,197.82,17.7,51.04,15.58,0.65,22.54,58.2,0.28
24-03-2023,193.86,310.3,11.95,16.79,17.72,0.62,21.74,64.03,0.75
25-03-2023,98.94,114.71,8.86,16.82,15.91,0.73,21.9,65.86,0.8
26-03-2023,121.25,212.25,11.25,16.48,13.33,0.57,23.45,46.38,0.54
27-03-2023,73.14,156.37,15.73,19.25,15.82,0.59,22.43,52.61,0.47
28-03-2023,121.47,257.34,13.45,19.91,20.61,0.52,23.51,46.97,0.35
29-03-2023,137.58,308.7,22.41,23.12,18.22,0.75,24.96,42.5,0.36
30-03-2023,129.44,217.25,24.18,25.05,11.87,1.25,25.03,46.03,0.55
31-03-2023,47.63,101.44,39.94,17.35,2.92,0.79,20.88,68.76,0.54
01-04-2023,66.8,141.59,36.29,18.94,6.46,0.61,20.08,74.88,0.43
02-04-2023,135.17,253.17,31.55,22.99,10.04,0.71,22.73,62.82,0.55
03-04-2023,71.17,251.6,34.76,21.39,11.02,1.48,24.01,55.37,0.57
04-04-2023,56.09,169.59,34.13,21.6,9.48,1.67,23.92,49.95,0.65
05-04-2023,89.22,190.94,36.9,20.15,11.07,1.45,24.71,39.71,0.4
06-04-2023,82.75,186.8,27.89,20.24,9.94,1.33,25.09,32.65,0.63
07-04-2023,84.33,175.09,32.95,19.69,19.4,0.62,25.74,28.5,0.47
08-04-2023,92.92,207.71,39.26,19.1,17.86,0.75,26.41,22.56,0.38
09-04-2023,131.73,333.92,37.39,19.2,22.8,0.69,26.87,24.89,0.26
10-04-2023,135.4,269.99,31.88,18.38,21.28,0.77,26.98,25.59,0.34
11-04-2023,138.88,333.31,28.7,19.32,18.52,0.69,28.1,28.91,0.35
12-04-2023,125.12,263.37,23.53,18.68,19.81,0.7,29.32,26.19,0.42
13-04-2023,137.85,342.97,23.9,18.93,21.86,0.72,30.03,24.78,0.31
14-04-2023,129.72,269.79,25.09,19.01,18.07,0.66,30.26,23.63,0.32
15-04-2023,94.96,219.63,31.42,19.23,17.28,0.56,31.6,21.62,0.21
16-04-2023,99.33,120.49,20.69,18.9,15.03,0.64,31.65,23.33,0.36
17-04-2023,92.79,132.16,24.95,20.21,15.29,0.63,31.88,25.26,0.25
18-04-2023,101.98,184.1,15.33,22.55,17.98,0.59,32.23,26.5,0.53
19-04-2023,132.49,307.87,21.82,34.2,9.45,0.69,30.18,30.92,0.99
20-04-2023,60.03,161.26,18.3,48.47,9.61,0.6,28.17,35.93,0.59
21-04-2023,47.93,164.51,18.51,48.14,8.16,0.89,28.23,31.15,0.79
22-04-2023,59.42,154.24,28.05,50.56,9.76,0.78,28.72,22.85,0.78
23-04-2023,54.68,135.18,29.73,50.95,9.8,0.57,25.89,23.93,1.1
24-04-2023,55.26,225.12,35.15,59.41,13.14,0.82,26.01,28.9,0.61
25-04-2023,56.82,196.12,31.04,55.97,9.35,0.6,26.74,31.01,0.72
26-04-2023,82.17,243.78,47.72,68.77,4.96,1.28,28.47,30.74,0.28
27-04-2023,86.78,244.62,29.17,23.45,11.61,0.6,29.35,28.84,0.53
28-04-2023,98.87,205.38,30.39,48.64,9.15,0.56,26.92,38.05,0.38
29-04-2023,85.53,224.14,19.05,62.28,8.48,0.32,26.71,38.1,0.53
30-04-2023,55.24,148.14,29.86,50.39,7.56,0.67,24.39,51.06,0.48
01-05-2023,29.87,71.84,27.13,43.65,7.5,0.65,20.81,83.7,0.9
02-05-2023,37.29,85.34,30.37,40.5,7.71,0.41,22.12,79.31,0.91
